"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
1.73934575497375,22.5475832484663,24.004480473609,6.32578500110711,11.8579054716974,1,1.65673636218425,0.96604851085923,4.34248514856789,2,1
1.37916800102264,36.7968068048358,74.834933447667,174.005772382714,-15.0947187840939,1,0.905397629935049,2.67084923713919,-5.97620348814767,0,0
0.938488463632959,6.02435075305402,7.30114984964741,-1.63554235857832,16.325170090422,0,0.28813634617209,1.26309352924492,4.32619791974196,0,0
1.69491850610234,32.7307035452686,45.4894398774558,14.4538691387728,-12.929163556546,0,1.53033128971129,1.20968117269121,8.79067012290355,2,1
1.68860915117755,36.524240930099,-16.9277854074074,-45.9085653550475,-6.91698117181659,1,3.48353659048889,1.41003759012405,9.30575233439568,0,0
1.45179440140172,24.720366826281,42.3985792445828,105.966736704956,4.62241344153881,0,1.37416304225578,1.72122636019107,10.3676298620965,0,0
0.92652187727056,16.1737099802122,8.08374405591888,-35.3249399327532,13.8235237263143,1,1.13040802317785,1.07223013306196,5.8883232893463,1,1
1.09469942516163,40.4205159517005,15.5616875594399,30.1801299649888,3.25594551861286,1,0.754363606008345,2.27695575236609,8.33972851770032,0,0
1.31944942969504,53.8525542025454,51.01931326559,58.2509326239988,13.9104224089533,1,-1.43413913077011,2.53068897240214,-4.43083198034768,2,0
2.55640944348441,49.7527622804046,101.913334625221,196.58446017944,6.16412402130663,0,-4.85420931031685,4.18993387639863,-14.160491903497,1,1
1.93695854839735,53.5604083319195,6.00497363563657,-61.0630568043596,-14.9887195322663,0,-1.70301896692498,0.748694515298305,3.56611061851304,2,0
-0.103371027260204,37.3782551069744,94.4912953756317,186.920611199579,-2.77757408097386,0,8.02925291667728,2.84651303337571,-7.52104929275079,2,1
-0.673960656919717,24.9331589480862,16.5650711496377,-2.6114984025807,-11.6454754397273,1,11.1891177145646,1.35462881146415,8.68028694699978,1,1
0.513387223219974,16.1215967419557,-14.3164488530703,-14.9927412728096,-12.2706646192819,1,4.58141420830555,0.0118272808028441,4.77300956354024,1,1
0.0369060620447174,57.1749093588442,58.5614940829392,137.013518637957,7.64425495639443,0,7.8491138830471,1.90389975828827,0.209590843323854,1,1
0.457184477833792,23.0966235590167,57.0541956298439,16.4353609576072,-10.9511399734765,0,4.55951148065763,3.39076225055606,-9.69575423059923,1,1
2.44707529384526,15.1536984387785,-5.48909865640048,67.5792205624429,6.13494074903429,0,6.52126974497835,0.429462345874094,0.569324336459882,0,0
1.93255716074348,27.3002658532932,7.58156000973553,76.7645846900298,-18.0609314981848,0,2.94038511021966,3.48819566549472,9.77768394774867,2,1
2.29211360597393,15.8099340791814,38.8403663836087,38.1068196754465,17.9597290512174,0,7.10673234825016,1.54561564323472,10.1607210681237,0,0
1.81581272006922,56.9551758645102,-28.3673884419371,-27.3023063175782,-19.7245260607451,1,-2.4772920663234,0.104020752930539,1.85874883303597,1,1
1.63030581675914,47.4229489769787,130.695888204574,300.159644385324,-1.97631570510566,0,3.54414055277672,2.78119268654247,-6.89759923488719,2,1
0.291016373633663,34.010003536474,83.6922232578535,175.288550998333,13.6281977593899,0,6.02378343008231,2.89462878429858,-4.87839969486125,1,1
3.77303703797035,55.0989045510069,11.8143308776289,66.4756635020127,6.62411241792142,0,14.5214634653776,2.27893758370818,9.64577603893688,0,0
0.235553441906804,40.5203490075655,22.0746864921103,-17.5842670075797,15.4068546369672,1,-3.12356478772284,1.79336746609349,2.35131271815687,0,0
0.907522339624665,15.7378178816289,18.788391060744,48.3442576090729,-18.8312339317054,1,0.206011720427764,2.35203712496643,8.48918067738683,0,0
-0.513177735729973,30.3915316876955,17.1121205538022,-14.3840171375378,-19.2657990008593,1,10.3360929831575,0.592773433033676,9.08699152056296,1,1
1.93985684877361,17.8985130744986,40.6131521961308,36.6222426786513,-15.1779183931649,0,-2.36187922455717,1.26360231103503,8.44160901206859,1,1
0.914132680598989,32.2226464161649,-7.65943878350107,-10.8983572063848,13.6805553361773,0,-0.160766154472446,1.0994561709777,2.31766202727237,0,0
1.86736024708324,18.4028509394266,9.85287885918978,23.7566197397097,-11.1156626604497,0,0.317116237491174,0.293435755249117,2.44516956292581,2,1
1.48565520766442,14.8160405061208,14.8935691623694,1.3666262731913,-3.18650065921247,1,-0.526114877327567,0.983297484315829,6.2429111789132,1,1
2.03852878478491,24.4206536686979,3.31885280672174,-29.6609798778822,-9.97957891784608,1,5.14248816802483,1.34222897940186,8.75310939454074,0,0
0.445503163885691,23.9306938438676,33.9550823266596,2.79829856352041,6.27069456502795,1,-1.77194855236363,1.55169096244574,6.03626693149443,0,0
3.27790145524979,22.3293222491629,53.1758470272445,-28.79823706862,19.0764113422483,0,10.9104111438159,1.92217183550179,-4.18187733289046,0,0
0.844355586750384,31.5472950451076,25.3196165846736,22.0774978356862,4.53865411691368,1,3.30691736137271,2.33265991467768,6.33026955588474,1,1
3.15883872357642,32.2500495566055,94.2305804794524,171.85607437899,1.61318455822766,1,9.80561097897671,2.8146890353314,-8.67676231648274,0,0
1.43419776664568,51.1939015667886,40.6905787540914,72.5281140964376,0.0260178092867136,1,1.71063045640815,1.08004933924971,5.25865259153335,0,0
1.83982780932808,42.2548954607919,119.058340309469,265.666047248676,-1.35927717201412,0,3.56884891688301,2.41468992748238,-7.77804915154364,0,0
1.757462884333,23.3891811654903,34.3889095757903,78.0217585134369,-9.97232867404819,0,-3.92067243971572,1.85432465515567,11.4271111780362,2,0
0.612483514814327,29.5370072540827,16.0153541387914,82.2234103189055,-11.6582414787263,0,4.44083569012599,1.02386106085,9.75814654131032,1,1
2.17306670671167,28.191355203744,29.0145337632968,-74.2779563565401,12.4320410378277,0,-3.52592623897917,1.47977181620776,7.74644118961411,1,1
1.36071752893713,14.5593499853276,39.5750864576522,26.3333994709909,-7.11246745660901,1,-2.08771027020805,1.06701713319987,4.37803009333864,2,0
0.842338842066042,16.7271802984178,-8.35962233057059,-25.5770926777641,-9.18457616120577,1,0.306567144851508,0.702923231174464,4.95634884234091,0,0
0.491382525791802,49.3970488859341,127.427043918338,271.902930542685,-18.7340226396918,0,-3.25294242182413,5.00244121710461,-16.8730399325469,0,0
2.68498914088884,34.5722298296168,11.5910179611533,19.1632725336967,-13.9291856065392,1,-4.47094615187909,1.48877623334168,10.8674144398264,1,1
1.90914137394091,55.5514661930501,118.532113520556,365.198729464602,-14.1118726693094,0,1.22055858783812,3.24689844480817,-12.850235217467,2,1
1.49017636711985,27.1487832334824,59.9812489681802,89.9359475520435,19.014693852514,0,-1.52510522433093,2.58293854670051,-8.16857266508897,1,1
3.48296220986085,16.0871562352404,23.3316542802113,72.1641561941074,-3.15092343837023,1,12.8437820710829,0.851795620855936,1.26077278801365,0,0
1.52813962081434,24.8778851833194,16.414441445587,4.07845480795101,-15.9299052320421,1,2.82572947993651,1.5322945002222,6.84142940250087,0,0
0.859414410743592,13.6025618612766,18.0991359214607,53.1992393273904,-7.66447051428258,0,6.25455656419444,2.17062880930284,8.21609218657338,2,1
1.50813969925023,32.0050051202998,2.36591792060699,98.9690868585081,1.48274295963347,1,-1.16666274060396,0.569597479039847,0.013084535469758,2,0
0.828114934277815,52.9712599986233,15.2019775062454,14.339034699642,4.81155997142196,0,5.97160420045456,1.34786422818804,5.88673100533742,2,1
0.818773212747868,17.0393384196796,20.0088343634031,144.184804321846,4.82406868599355,0,3.4285563927166,0.925702460444468,4.67363934982514,1,1
1.05757568234013,18.2068613818847,20.5237165895467,-34.4332352531785,-4.7520871181041,0,4.9364730185717,1.32191893538136,10.2526853298605,2,1
1.85176108732933,16.6133225373924,-0.668840160226246,2.54601920752458,0.152116389945149,1,3.36502251093508,1.94966237001249,8.92633678626053,0,0
0.254481595741297,17.2118819165044,32.1504198178073,-31.9878673646471,-10.4247922729701,1,6.73448269286208,2.11587495535965,3.86144331837647,2,1
0.944600909307381,35.5519354264252,97.92164502307,184.965950953309,-10.2635210938752,1,2.40864974451449,2.25684385821534,-3.51016118887954,1,1
1.86609625320229,54.7907692403533,29.775518913133,25.88225329979,-7.41539909504354,0,3.20867885466147,7.95931281992466,27.5980005447999,2,1
